****** DISCOVERED RFDs *******
col5@4.0->col2@4.0	 cc:0.6666666666666666	
col3@4.0->col2@4.0	 cc:0.6666666666666666	
col4@4.0->col2@4.0	 cc:0.6666666666666666	
col5@4.0->col3@4.0	 cc:0.6666666666666666	
col4@4.0->col3@4.0	 cc:0.6666666666666666	
col2@4.0->col3@4.0	 cc:0.6666666666666666	
col5@4.0->col4@4.0	 cc:0.6666666666666666	
col3@4.0->col4@4.0	 cc:0.6666666666666666	
col2@4.0->col4@4.0	 cc:0.6666666666666666	
col3@4.0->col5@4.0	 cc:0.6666666666666666	
col4@4.0->col5@4.0	 cc:0.6666666666666666	
col2@4.0->col5@4.0	 cc:0.6666666666666666	
col1@4.0->col2@4.0	 cc:0.571651282051282	
col1@4.0->col3@4.0	 cc:0.571651282051282	
col1@4.0->col4@4.0	 cc:0.571651282051282	
col1@4.0->col5@4.0	 cc:0.571651282051282	
col2@0.0, col3@0.0, col4@0.0, col5@0.0->col1@0.0	 cc:0.4175247863247863	
